        -0.406548,  0.132764,  0.183066, -0.127474, -0.233493, -0.002293,
         0.429258,  0.033971, -0.071977, -0.092534, -0.113292, -0.523578,
        -0.169499,  0.056979, -0.119619, -0.317411, -0.169583, -0.157512,
        -0.136682,  0.514405,  0.200453,  0.176044,  0.001191, -0.03186 ,
        -0.194408,  0.095728, -0.114824,  0.088054, -0.097419, -0.075973,
        -0.088583,  0.238789,  0.513939, -0.292126,  0.343817, -0.062424,
        -0.218554,  0.072179,  0.108424, -0.026249, -0.110327, -0.33318 ,
        -0.285979,  0.096625,  0.078652, -0.090171, -0.174951, -0.10348 ,
        -0.22303 , -0.171159,  0.055533, -0.285614, -0.596388, -0.049687,
         0.232808, -0.2949  ,  0.291023,  0.047192, -0.141071,  0.675351,
         0.150312,  0.543762,  0.136087, -0.244007,  0.560526,  0.352731,
         0.176349,  0.215624, -0.19448 ,  0.517006, -0.033886,  0.415521,
        -0.228958,  0.182486], dtype=float32), memmap([ 0.376698, -0.061784, -0.27825 ,  0.315035,  0.231158, -0.014442,
         0.114117,  0.394167, -0.207632,  0.240423, -0.129133,  0.325292,
         0.225346,  0.358335,  0.148118, -0.341711, -0.112875, -0.346579,
        -0.014197, -0.37203 , -0.273993,  0.137665, -0.01601 ,  0.40418 ,
         0.393658,  0.120376, -0.332536,  0.107338, -0.265032, -0.038148,
         0.418692,  0.000983,  0.225523,  0.008864, -0.025763, -0.227387,
         0.176142, -0.156584, -0.177387,  0.087469, -0.098059,  0.49044 ,
        -0.015552,  0.198543, -0.357012,  0.193072,  0.176132, -0.355229,
         0.063584, -0.269317, -0.019814,  0.23504 , -0.077373, -0.118007,
         0.085394,  0.142947,  0.24429 ,  0.184684, -0.281749, -0.257273,
         0.027823,  0.304201,  0.393981,  0.201141, -0.128376, -0.46334 ,
        -0.183312,  0.050838, -0.307407, -0.135115, -0.571253, -0.093362,
        -0.077848,  0.32691 , -0.400969, -0.272392,  0.19376 , -0.090413,
         0.021493,  0.2345  ,  0.316593,  0.020932, -0.139023,  0.508125,
         0.032833, -0.211796, -0.191285,  0.055062, -0.047004, -0.034886,
         0.107587,  0.087901,  0.251304,  0.286857, -0.033966, -0.2083  ,
        -0.167128,  0.179008, -0.072192,  0.208682,  0.107735,  0.108893,
        -0.135422,  0.312992,  0.111096,  0.279965,  0.032617, -0.130439,
        -0.433173, -0.307136, -0.035441, -0.282937, -0.35238 ,  0.109152,
         0.109541,  0.073099, -0.060381,  0.2193  ,  0.043088, -0.306042,
        -0.2099  ,  0.046533,  0.171283, -0.162387, -0.115376,  0.307406,
        -0.237014,  0.1763  ,  0.084843, -0.176489,  0.174775,  0.077754,
        -0.174153,  0.217228, -0.052812, -0.136609, -0.157706, -0.297833,
        -0.144952, -0.081892, -0.167408, -0.206647, -0.112355,  0.118727,
         0.262421, -0.053487,  0.206079,  0.141306,  0.363654, -0.225232,
        -0.102583,  0.179558,  0.096709, -0.46903 , -0.116685, -0.088578,
         0.463599, -0.282367,  0.764025,  0.03489 ,  0.067775,  0.153855,
        -0.3274  ,  0.546791,  0.233145, -0.027278, -0.412892,  0.018587,
         0.16189 ,  0.033472,  0.405822,  0.060242, -0.420306, -0.14846 ,
        -0.193513, -0.244594, -0.130001, -0.567188,  0.29136 ,  0.155705,
         0.01729 ,  0.185487, -0.02257 ,  0.222666, -0.200224,  0.431717,
        -0.179023,  0.708067, -0.224238, -0.272329, -0.059428,  0.388   ,
         0.275716, -0.193085,  0.125839,  0.393871, -0.094774, -0.279427,
        -0.136371,  0.059326], dtype=float32), memmap([ 0.462976,  0.299165, -0.184187,  0.765475, -0.299339,  0.287678,
         0.42357 , -0.013652,  0.292629,  0.164606, -0.106844,  0.142805,
         0.120569, -0.105356,  0.003003,  0.258598, -0.140061, -0.256885,
        -0.441149,  0.328597, -0.314078, -0.398315, -0.024022, -0.050886,
         0.222914,  0.387553, -0.212341, -0.32919 ,  0.225235,  0.036974,
        -0.076642, -0.395939,  0.117134, -0.095543, -0.462072, -0.385861,
         0.438046,  0.610539, -0.381901, -0.248262,  0.248746,  0.067116,
         0.434722,  0.216786, -0.111303, -0.606748, -0.3509  , -0.952044,
         0.117162,  0.323862, -0.349428,  0.385999, -0.208489,  0.294895,
         0.303081, -0.240037, -0.363725, -0.141231,  0.010234,  0.36713 ,
         0.107739,  0.134661, -0.033389,  0.352596, -0.615679,  0.010773,
         0.102201,  0.238141, -0.041003, -0.184836, -0.1572  , -0.080709,
        -0.102455,  0.464607,  0.109002,  0.091053,  0.045568,  0.48287 ,
        -0.176118, -0.224898, -0.205382,  0.072841, -0.590872,  0.238723,
         0.180328,  0.063214, -0.289071, -0.121526, -0.030945,  0.107172,
         0.192325,  0.529324, -0.017091, -0.262059,  0.102243, -0.083231,
         0.088421, -0.443429, -0.767308,  0.151407, -0.117371,  0.172771,
         0.066946,  0.368091, -0.232551,  0.129488,  0.324116, -0.472473,
        -0.286599,  0.203811,  0.003312, -0.319509,  0.367801, -0.16171 ,
         0.377083, -0.049284, -0.331635,  0.36117 , -0.611471, -0.346979,
        -0.332028, -0.033274, -0.374816, -0.069348, -0.074283, -0.171382,
        -0.527865, -0.037495,  0.361261, -0.172563, -0.209522, -0.284615,
         0.224231,  0.01229 , -0.305534,  0.48075 ,  0.031107, -0.125478,
         0.010366,  0.141417, -0.315701, -0.270856,  0.049237, -0.239031,
         0.261252,  0.12148 ,  0.169441,  0.280625, -0.152944,  0.344795,
        -0.321846, -0.1487  , -0.292007, -0.46325 , -0.271712, -0.315157,
         0.415652,  0.493963,  1.0377  , -0.377391,  0.065867,  0.079598,
        -0.043545,  0.664424,  0.747092,  0.064377, -0.057043, -0.067496,
        -0.216268, -0.262912, -0.252038,  0.025949, -0.262599,  0.10306 ,
         0.089887,  0.283072,  0.007099, -0.376943, -0.360136,  0.224222,
        -0.103219, -0.062566,  0.055107, -0.033529, -0.471294,  0.275305,
         0.158376,  0.636154,  0.158082,  0.247859,  0.771047,  0.002368,
         0.271914,  0.289637, -0.140483,  0.301256, -0.311147,  0.449812,
        -0.2578  ,  0.277315], dtype=float32), memmap([ 5.44290e-01, -5.60497e-01, -8.47060e-02,  4.65581e-01,
        -1.07068e-01, -2.07670e-02, -4.94110e-02,  3.99090e-02,
         4.50560e-02, -1.03091e-01, -1.05236e-01,  4.55466e-01,
        -2.89045e-01, -2.60257e-01,  2.09980e-01,  3.23844e-01,
        -2.57563e-01, -6.51273e-01, -1.17657e-01,  9.33000e-04,
        -5.42672e-01, -2.24638e-01, -4.81870e-02, -9.54620e-02,
        -4.21005e-01, -2.18739e-01, -1.57476e-01, -5.66100e-02,
         2.03713e-01,  2.11977e-01, -2.39240e-01, -3.99399e-01,
        -4.38440e-02, -1.29400e-03, -3.71720e-02, -3.21013e-01,
         4.35338e-01,  7.74200e-02,  1.30829e-01, -8.96360e-02,
        -1.79301e-01, -7.43430e-02,  5.82990e-02,  1.88926e-01,
         1.13384e-01, -4.05056e-01, -2.17687e-01, -3.13809e-01,
        -5.37180e-02, -2.00450e-01, -1.73349e-01, -2.25689e-01,
         5.29100e-03,  2.48764e-01,  3.73354e-01, -4.10190e-02,
         2.65362e-01, -5.71520e-02,  1.31707e-01, -2.85310e-01,
        -1.48865e-01,  5.72450e-02,  2.31352e-01,  3.76381e-01,
        -2.84570e-02, -3.34260e-02,  5.85420e-02, -1.00114e-01,
         3.91998e-01, -2.20272e-01,  2.42294e-01,  2.44970e-01,
         3.26078e-01,  3.78203e-01,  2.08630e-02, -1.63175e-01,
         7.84532e-01,  5.11086e-01, -2.52950e-02, -1.52110e-02,
         4.83654e-01,  1.71081e-01, -5.97998e-01,  6.62050e-02,
         5.09450e-02, -1.84655e-01,  1.35182e-01,  2.56696e-01,
        -8.07000e-04,  9.48930e-02, -2.85120e-02,  2.68601e-01,
         7.37300e-02, -2.47674e-01, -3.32614e-01, -1.40731e-01,
        -2.10218e-01,  6.39110e-02,  1.67769e-01,  1.68831e-01,
        -1.67404e-01, -1.06890e-02,  2.92961e-01,  5.43920e-02,
         2.01287e-01,  4.41523e-01, -1.01720e-02, -3.35199e-01,
        -2.07266e-01, -1.90736e-01,  1.27406e-01, -1.99573e-01,
         1.41089e-01,  9.50810e-02,  7.19470e-02, -2.42600e-01,
        -4.01718e-01,  2.25864e-01, -4.05240e-01, -4.44726e-01,
         2.66895e-01, -7.12350e-02, -7.82290e-02, -2.00547e-01,
        -3.07400e-03,  5.58900e-01, -5.07590e-01, -3.93570e-01,
        -1.84024e-01, -2.42044e-01, -3.16667e-01, -4.72320e-01,
         3.60713e-01,  1.90567e-01, -2.13038e-01,  1.39915e-01,
         6.31240e-02, -1.58566e-01, -4.86422e-01,  3.01731e-01,
        -2.19605e-01, -3.59056e-01, -3.98088e-01, -5.52234e-01,
         4.03496e-01,  1.19438e-01,  4.47392e-01, -9.92190e-02,
         1.80496e-01, -1.97319e-01,  4.66927e-01, -1.97440e-01,
        -2.23022e-01, -1.65727e-01,  3.02784e-01, -5.78250e-02,
        -5.14120e-02,  1.42474e-01,  3.71468e-01, -9.83230e-02,
         5.98353e-01, -8.92900e-02, -3.11907e-01,  5.05697e-01,
         1.66828e-01, -2.67940e-02,  1.94662e-01,  3.70460e-02,
        -5.11780e-02,  2.39178e-01, -7.48620e-02, -2.24324e-01,
        -2.65236e-01,  8.27560e-02,  2.80427e-01,  2.38856e-01,
        -4.43085e-01, -1.32664e-01,  2.56276e-01,  1.45285e-01,
         5.72190e-02, -1.51839e-01, -2.24835e-01,  4.59629e-01,
         1.75494e-01,  1.55650e-01, -6.16060e-02,  8.49943e-01,
        -5.73870e-02, -7.39620e-02,  3.00866e-01,  5.16188e-01,
         3.34440e-02,  2.03875e-01,  8.11253e-01,  8.36935e-01,
        -6.32960e-02, -4.05580e-02,  1.16936e-01,  1.83994e-01],
       dtype=float32), memmap([ 2.16362e-01, -1.86777e-01,  2.73550e-01,  3.86046e-01,
         3.49248e-01,  9.98000e-03,  2.81024e-01,  2.69181e-01,
         1.22860e-01, -5.20000e-05, -2.90030e-02, -1.40997e-01,
         2.85019e-01,  9.55500e-03, -5.17539e-01, -1.18743e-01,
         1.35601e-01,  1.52280e-02, -6.99240e-02, -1.28740e-01,
        -1.13045e-01, -1.12432e-01, -6.52570e-02, -3.20810e-02,
        -2.05540e-02,  5.04193e-01, -3.25013e-01,  7.32450e-02,
        -3.27324e-01, -2.27610e-01,  1.47120e-01,  4.10310e-01,
        -1.15207e-01,  3.28030e-02, -1.93079e-01, -1.82560e-01,
         1.61129e-01,  3.00483e-01, -3.46693e-01,  2.51016e-01,
         1.03443e-01,  1.47340e-01,  4.71757e-01,  4.15478e-01,
         9.93180e-02,  1.21034e-01, -4.25400e-01, -4.22080e-01,
         2.45082e-01, -2.03790e-02, -3.94736e-01,  8.53910e-02,
        -1.58232e-01,  1.41654e-01, -6.82600e-02,  1.28429e-01,
        -9.69450e-02, -1.90873e-01, -5.32160e-02,  1.51320e-02,
        -9.24230e-02,  1.66127e-01,  3.53496e-01, -6.90650e-02,
        -1.35860e-01, -3.58249e-01, -2.06975e-01,  1.38034e-01,
         2.54430e-02, -2.03975e-01, -3.51178e-01,  1.58054e-01,
         2.09537e-01, -8.33050e-02,  1.58352e-01, -1.17929e-01,
         7.84940e-02,  4.90338e-01, -1.60380e-01, -1.55357e-01,
         1.62218e-01,  8.61280e-02, -7.10730e-02,  2.02187e-01,
         1.97367e-01,  1.47504e-01,  6.56480e-02,  8.63540e-02,
        -2.55169e-01, -1.30543e-01,  5.56580e-02,  1.90637e-01,
        -1.77798e-01, -2.14452e-01,  2.92221e-01,  1.09617e-01,
        -2.55820e-02, -1.03365e-01, -3.41768e-01,  1.74810e-01,
         1.44159e-01,  2.89492e-01, -1.23150e-01,  6.22460e-02,
        -1.46896e-01,  5.96722e-01,  1.85571e-01, -8.23640e-02,
         1.75107e-01,  9.67490e-02, -2.69300e-01, -4.11291e-01,
        -3.10567e-01,  2.91185e-01,  1.98719e-01, -3.53397e-01,
        -1.75301e-01,  8.78220e-02, -3.45854e-01, -2.36758e-01,
        -1.45263e-01,  6.92950e-02, -3.67218e-01,  2.17782e-01,
         4.74954e-01, -2.68300e-03, -1.52365e-01,  2.02413e-01,
        -1.32228e-01,  1.38390e-02,  7.78000e-02,  2.33900e-01,
         2.36692e-01, -7.44030e-02, -4.52487e-01, -1.83206e-01,
         8.99940e-02, -2.36845e-01, -5.36360e-02,  9.42790e-02,
        -1.55845e-01, -5.74780e-01, -9.13360e-02,  2.62329e-01,
         9.24430e-02, -4.53850e-01,  1.90151e-01, -4.36874e-01,
        -1.02205e-01, -5.39319e-01,  2.73408e-01,  3.90680e-02,
        -7.06790e-02, -9.43340e-02, -4.21300e-02,  2.04363e-01,
        -1.97291e-01,  1.40230e-02,  6.13504e-01, -1.46117e-01,
         3.93845e-01, -5.70949e-01,  8.32740e-02,  1.91176e-01,
         1.14489e-01, -1.22815e-01, -3.61814e-01,  3.05500e-02,
        -4.30720e-02,  4.27650e-02, -8.17880e-02, -3.20671e-01,
        -2.90240e-02,  2.56287e-01,  7.01930e-02, -1.21948e-01,
         1.28085e-01,  1.84421e-01,  3.79899e-01,  7.53950e-02,
         3.46450e-02, -6.11095e-01, -6.10000e-03,  6.19200e-02,
         1.01768e-01,  1.25627e-01, -3.25661e-01,  2.62286e-01,
        -3.87809e-01, -4.29290e-02,  3.55181e-01,  1.94432e-01,
         1.66712e-01,  7.80410e-02, -7.09920e-02,  5.99399e-01,
        -1.09981e-01, -2.09292e-01, -1.69235e-01,  1.26049e-01],
       dtype=float32), memmap([ 2.62064e-01, -2.52672e-01,  3.39220e-02,  2.67828e-01,
         4.79244e-01, -2.71866e-01, -2.22174e-01,  2.39281e-01,
         8.19090e-02,  2.18677e-01, -5.12300e-03, -6.02150e-02,
         3.11172e-01,  9.44730e-02, -1.54738e-01, -1.32536e-01,
         1.38169e-01,  1.17202e-01, -1.06893e-01, -4.58400e-03,
         2.29980e-02, -5.09530e-02,  1.49735e-01, -8.56160e-02,
        -1.50490e-02,  2.87170e-01, -1.80607e-01,  1.62057e-01,
        -2.49433e-01,  1.05200e-03,  9.77900e-02,  9.47480e-02,
        -1.86770e-01, -2.20617e-01,  8.85430e-02,  2.26510e-02,
         9.55600e-02,  1.88152e-01, -1.55635e-01,  8.92170e-02,
         1.81581e-01, -1.13759e-01,  7.28819e-01,  4.48933e-01,
        -2.25343e-01,  4.54230e-02, -2.48314e-01, -4.17443e-01,
         5.94762e-01,  1.35935e-01, -2.19287e-01,  2.31270e-02,
        -4.28499e-01,  9.09240e-02, -5.16780e-02,  1.31177e-01,
        -1.11499e-01, -3.54690e-02,  1.44932e-01,  1.83707e-01,
         2.39097e-01, -1.97315e-01,  2.84974e-01, -5.59630e-02,
        -1.35870e-01, -4.10351e-01, -2.54060e-02,  3.26619e-01,
        -2.38248e-01, -2.70244e-01, -4.39546e-01,  3.20720e-01,
         2.11021e-01,  1.17521e-01, -1.22249e-01, -7.21240e-02,
         8.46240e-02,  6.85774e-01, -2.89404e-01, -2.15509e-01,
         9.02330e-02,  1.53328e-01, -9.46290e-02,  1.63462e-01,
         3.01343e-01, -2.11840e-02, -8.89650e-02,  1.60197e-01,
        -1.76540e-01, -8.95200e-02,  1.21900e-01,  6.16190e-02,
        -4.73552e-01, -3.39587e-01, -2.90470e-02,  2.20515e-01,
         7.19860e-02, -7.87570e-02, -2.19229e-01,  4.56550e-02,
         1.53770e-01,  2.49106e-01, -3.42651e-01,  5.03910e-02,
        -3.73269e-01,  3.30127e-01, -9.13770e-02, -3.67227e-01,
        -4.54800e-03,  2.66598e-01, -3.41898e-01, -3.33432e-01,
        -7.99880e-02,  1.33404e-01,  7.58180e-02,  7.34300e-03,
        -8.77630e-02,  2.49480e-02, -3.06786e-01, -5.15907e-01,
         2.12721e-01, -4.79765e-01, -4.22771e-01,  3.27164e-01,
         2.85155e-01,  1.29461e-01,  2.07700e-03, -4.85240e-02,
        -1.89820e-01,  1.19433e-01, -1.08321e-01,  1.57158e-01,
         2.27878e-01, -1.22034e-01, -3.51082e-01, -1.73720e-02,
         1.69270e-02, -4.32066e-01, -2.71084e-01,  9.45340e-02,
        -1.34069e-01, -2.27767e-01, -4.53218e-01,  4.96260e-02,
        -2.16032e-01, -1.56413e-01,  1.32442e-01, -2.98999e-01,
         3.98120e-02, -5.90262e-01,  3.53181e-01,  4.32060e-02,
        -1.81200e-02,  3.05010e-02, -5.62750e-02, -2.85890e-02,
         7.83140e-02,  2.71572e-01,  4.00221e-01, -1.51592e-01,
         6.26748e-01, -2.33545e-01, -1.16082e-01,  3.56862e-01,
         2.53205e-01,  6.58000e-04, -5.09770e-01,  1.19801e-01,
        -8.61730e-02,  1.09980e-02, -3.00378e-01, -1.00228e-01,
         6.86290e-02,  3.01966e-01,  3.22867e-01, -7.49100e-03,
        -3.11080e-02,  2.03093e-01,  4.69650e-02,  1.56049e-01,
        -6.67710e-02, -9.35650e-02, -9.35870e-02, -5.89500e-03,
        -1.27310e-01, -3.86000e-04, -1.65995e-01,  2.26436e-01,
        -2.64457e-01, -8.18530e-02,  6.10963e-01,  2.67160e-01,
         5.72649e-01,  1.13983e-01,  7.58490e-02,  4.61150e-02,
         7.93020e-02, -2.49322e-01, -1.77314e-01, -1.35170e-02],
       dtype=float32), memmap([ 1.254142e+00,  6.435800e-02, -4.590240e-01,  8.265470e-01,
         1.350440e-01, -1.409660e-01,  2.409800e-01, -1.311640e-01,
         1.880490e-01, -7.118400e-02,  2.549190e-01,  1.608010e-01,
         3.338860e-01, -1.804320e-01, -2.125110e-01,  4.897000e-02,
        -3.163980e-01, -3.592000e-01,  1.343960e-01,  3.862410e-01,
        -1.822980e-01, -5.356150e-01,  5.226560e-01,  9.539000e-02,
        -4.172810e-01, -5.675000e-03, -1.078380e-01,  1.351780e-01,
         3.497630e-01,  8.888000e-02, -7.645700e-02,  3.660900e-02,
         2.306280e-01,  1.092700e-01,  1.106900e-01,  3.208400e-01,
         4.968170e-01, -1.026710e-01, -6.766220e-01, -2.396380e-01,
         8.677070e-01,  2.992000e-03,  6.376080e-01, -1.228100e-01,
         5.339430e-01, -1.021725e+00, -7.973270e-01, -3.776100e-02,
         7.347990e-01,  3.914850e-01, -5.847710e-01,  2.106490e-01,
        -4.188400e-01,  6.150000e-04, -6.059200e-02,  1.877200e-02,
        -7.124100e-02, -2.068600e-01, -5.968430e-01, -3.470250e-01,
        -1.712820e-01,  1.761770e-01,  6.706000e-03, -4.884020e-01,
        -2.859300e-02, -7.965070e-01,  1.177910e-01,  5.001600e-02,
        -2.827570e-01, -3.305370e-01, -6.136320e-01,  6.362220e-01,
         1.800200e-01,  1.468880e-01, -1.335060e-01,  4.320590e-01,
         2.624350e-01,  4.374300e-02,  7.785100e-02,  4.181400e-02,
         3.618130e-01,  6.013410e-01, -1.767000e-01,  1.373570e-01,
         2.898640e-01, -4.018000e-02, -5.674840e-01,  1.536400e-01,
        -5.448200e-01,  5.057650e-01, -1.010180e-01, -3.728000e-03,
        -3.549700e-01,  2.533150e-01,  2.681960e-01,  8.150400e-02,
         3.833600e-02, -1.637300e-01,  9.205100e-02,  3.536480e-01,
         5.423600e-02,  9.950900e-02, -3.054380e-01,  4.453460e-01,
        -4.573050e-01, -1.357500e-02,  5.851660e-01, -2.415810e-01,
        -1.429100e-02,  2.038640e-01, -3.106850e-01,  1.004360e-01,
        -7.335700e-02,  3.783400e-01,  5.825640e-01,  7.369500e-02,
         8.721200e-02,  5.617270e-01, -2.531000e-03, -6.612670e-01,
        -5.387400e-02,  3.993700e-01, -2.418280e-01, -3.909510e-01,
        -2.991310e-01,  1.896870e-01, -3.486500e-01, -2.679700e-01,
         7.090700e-02, -9.625800e-02, -1.394100e-02, -6.981800e-02,
         3.921700e-01,  4.733320e-01, -1.016200e-01,  3.811340e-01,
         4.920800e-02, -4.658810e-01,  4.739600e-02, -3.348810e-01,
        -3.795100e-01, -4.575580e-01, -3.912800e-01,  1.362790e-01,
        -3.000080e-01, -1.929070e-01, -1.212500e-01,  7.851200e-02,
        -1.620890e-01,  2.413500e-01, -7.868400e-02, -2.826030e-01,
        -1.046800e-01, -1.539570e-01,  1.317710e-01, -4.397570e-01,
        -3.122620e-01,  3.065240e-01,  1.311699e+00, -2.260280e-01,
         7.227250e-01, -1.403960e-01, -9.734800e-02,  6.334900e-02,
         3.040090e-01,  1.982160e-01, -1.191460e-01, -3.381200e-01,
         7.752170e-01,  2.354520e-01, -3.461800e-02, -5.340290e-01,
        -9.630200e-02, -3.775050e-01,  1.634220e-01, -2.268150e-01,
         7.303850e-01, -6.243100e-02, -2.779470e-01, -5.759700e-02,
         1.410240e-01, -3.553840e-01, -1.374030e-01,  1.232690e-01,
        -3.102450e-01,  2.584820e-01, -2.747710e-01,  2.981610e-01,
        -6.219880e-01, -3.939200e-02,  3.630370e-01,  6.046690e-01,
        -9.692600e-02,  7.580400e-02, -3.593550e-01,  3.451080e-01,
        -1.399960e-01,  2.927360e-01, -5.430800e-01,  2.308160e-01],
       dtype=float32), memmap([ 0.360645, -0.115475, -0.510472,  0.417753,  0.280838, -0.32128 ,
         0.186861,  0.197564, -0.124331, -0.055247,  0.182658,  0.071229,
        -0.03856 ,  0.229243,  0.176271, -0.08175 , -0.132959, -0.127741,
        -0.17614 , -0.138628,  0.071633,  0.350795, -0.222166,  0.253521,
         0.149283, -0.154419, -0.169281, -0.069368,  0.269959,  0.008798,
         0.16659 , -0.158108, -0.090365,  0.248933,  0.014443,  0.07121 ,
         0.278048,  0.308631, -0.373639, -0.071811,  0.38068 , -0.193707,
         0.332562, -0.178291, -0.136332, -0.375994, -0.270753, -0.471085,
        -0.027412,  0.050964, -0.447233,  0.128803, -0.162653,  0.072292,
         0.293982,  0.231447, -0.306277,  0.0673  , -0.032365, -0.330085,
         0.075696, -0.118723,  0.343491, -0.166454, -0.222943, -0.102883,
         0.273495, -0.156412, -0.07828 , -0.14769 , -0.493684,  0.02401 ,
         0.10134 ,  0.05529 , -0.267838,  0.261633, -0.474365,  0.450434,
         0.024578,  0.174011,  0.297006,  0.613559, -0.421843,  0.416915,
         0.317569, -0.361535,  0.239328, -0.18391 , -0.216561, -0.005429,
        -0.047593,  0.150458, -0.188242,  0.010783, -0.066417,  0.278184,
        -0.005969, -0.233508, -0.064951,  0.123012,  0.054448,  0.041176,
        -0.162448,  0.374074, -0.233311, -0.144178,  0.442696, -0.465255,
        -0.231976, -0.28651 ,  0.169085, -0.093861, -0.18866 , -0.305543,
         0.145547, -0.082267, -0.109893,  0.225414, -0.346783, -0.43735 ,
        -0.323442, -0.343978, -0.320888,  0.210947, -0.267951, -0.126379,
        -0.25715 , -0.183827,  0.240528,  0.092784, -0.008805,  0.194133,
         0.139618, -0.007116, -0.449032, -0.256484,  0.066835, -0.240546,
         0.070818, -0.011179, -0.185046, -0.178848, -0.119789,  0.250812,
         0.165982, -0.081097,  0.344966,  0.069261, -0.117027,  0.008939,
        -0.16836 ,  0.021835, -0.229197, -0.225784, -0.423032,  0.11121 ,
         0.500648, -0.128028,  0.447076, -0.446162,  0.405349,  0.133281,
        -0.095653,  0.595924,  0.410733,  0.47518 , -0.109581,  0.119488,
         0.308835,  0.068779, -0.063386, -0.022833, -0.125799,  0.239326,
         0.09265 ,  0.06705 , -0.168522, -0.516316, -0.02315 ,  0.340573,
         0.186097, -0.121221, -0.213251,  0.070488, -0.459531,  0.206916,
        -0.258884,  0.056286, -0.087145, -0.137824,  0.297526,  0.239843,
        -0.253322, -0.148973,  0.073928,  0.566172,  0.389585, -0.115838,
        -0.432159,  0.11549 ], dtype=float32), memmap([ 3.64518e-01, -2.36350e-02,  7.08220e-02,  1.56749e-01,
         1.80235e-01, -4.01530e-02, -9.18390e-02,  7.54530e-02,
         3.02552e-01,  4.23910e-02, -1.71265e-01,  7.41040e-02,
        -1.42889e-01,  1.22374e-01,  2.34934e-01, -7.93120e-02,
        -2.98800e-03, -2.40524e-01,  2.33060e-02, -2.68190e-01,
        -8.50400e-03,  1.72750e-02, -1.51237e-01,  2.62389e-01,
        -4.71150e-02,  5.00220e-02, -2.71816e-01, -6.82960e-02,
        -7.47710e-02, -9.94190e-02, -9.97880e-02,  2.97140e-02,
        -1.27223e-01, -8.54800e-03, -1.01829e-01, -1.55650e-01,
         1.40409e-01,  3.92359e-01, -3.99682e-01,  1.59443e-01,
        -2.35005e-01, -4.33910e-02,  9.31784e-01,  1.63472e-01,
        -3.85590e-02,  2.01293e-01, -2.37603e-01, -5.91806e-01,
         1.06566e-01,  8.24980e-02, -2.87545e-01,  1.41505e-01,
        -2.72515e-01,  1.08932e-01,  1.73546e-01,  7.75980e-02,
         6.93450e-02,  1.92053e-01, -2.59110e-02, -9.86360e-02,
        -1.69193e-01, -9.50140e-02,  3.58325e-01, -8.98830e-02,
        -9.76520e-02, -2.39040e-02, -9.98270e-02, -1.20643e-01,
        -2.33736e-01, -6.59500e-02, -2.68140e-01, -2.00550e-02,
         4.96130e-02,  3.25776e-01, -1.24970e-02, -1.54329e-01,
         3.37712e-01,  1.11330e-01,  2.71348e-01, -3.05193e-01,
         1.21845e-01,  2.64365e-01,  1.02065e-01,  1.18841e-01,
         3.17802e-01, -3.91829e-01, -2.08499e-01, -7.17800e-02,
        -2.89787e-01, -2.25515e-01,  1.18279e-01, -1.20440e-02,
         2.97581e-01, -1.21439e-01, -2.09947e-01,  6.84800e-03,
         2.80457e-01,  8.43470e-02, -1.59340e-02, -6.02550e-02,
        -1.19953e-01,  1.40551e-01, -4.35670e-02,  2.47354e-01,
        -1.97028e-01,  1.52025e-01,  1.76621e-01, -2.20478e-01,
         1.43784e-01,  1.74699e-01,  9.15700e-03,  7.42320e-02,
         6.11600e-03, -3.06501e-01,  2.68178e-01, -1.42830e-01,
        -2.90540e-01, -4.36350e-02, -1.40811e-01, -5.45000e-04,
        -3.21470e-02, -4.45816e-01,  2.22399e-01,  2.17256e-01,
         1.22980e-02,  5.18320e-02, -3.72375e-01, -1.88583e-01,
        -6.83580e-02,  1.49535e-01, -3.79146e-01, -3.54660e-02,
         3.16282e-01, -1.08478e-01, -4.21524e-01, -3.07559e-01,
        -1.47681e-01,  1.06560e-02,  6.33190e-02, -2.12217e-01,
        -1.06910e-02, -5.03606e-01, -2.69033e-01, -1.59498e-01,
         1.24907e-01, -2.20596e-01,  2.76197e-01,  6.90040e-02,
        -7.70620e-02,  5.93300e-03, -1.82327e-01,  8.18870e-02,
         1.60991e-01, -3.95340e-02, -4.71940e-02,  2.36985e-01,
         1.30948e-01, -7.33700e-02,  8.20970e-02, -1.79147e-01,
         6.10725e-01, -2.07330e-02,  4.43220e-02,  1.67321e-01,
         8.28200e-02, -7.81620e-02, -1.67474e-01,  3.72927e-01,
        -1.75950e-02,  2.19705e-01,  2.40063e-01,  1.21796e-01,
        -1.80190e-02,  1.38424e-01, -9.48520e-02, -2.03241e-01,
         2.52922e-01,  1.86000e-04,  9.20310e-02,  7.40540e-02,
        -2.29790e-02,  2.10623e-01, -5.42900e-02,  7.43260e-02,
        -8.28460e-02, -2.35654e-01, -2.13210e-02,  3.73180e-01,
         6.79900e-03,  6.29450e-02,  2.40220e-01,  1.83890e-01,
         1.31318e-01, -7.88900e-02,  1.19641e-01,  3.90500e-02,
        -7.14510e-02, -6.11368e-01, -1.94353e-01, -1.12012e-01],
       dtype=float32), memmap([ 0.893324,  0.213466, -0.384154,  0.375558, -0.03094 , -0.051449,
         0.168974,  0.105003, -0.117632,  0.049572,  0.106546, -0.091376,
         0.145841, -0.197901, -0.363213,  0.062776, -0.113475, -0.464977,
         0.037859,  0.070144, -0.435352, -0.077491,  0.194052,  0.271571,
        -0.006676,  0.01608 , -0.016062,  0.292693,  0.147931,  0.566781,
